image,method,available,payload_bits,auxiliary_bits,net_payload_bits,changed_pixels,drd,psnr_db,reversible,message_exact,parameter,error
7.pgm,PPOCP-conservative,True,256,3312,-3056,115,0.052491305139679305,33.5784208159805,True,True,,
7.pgm,Huynh-Nguyen-T5,True,256,1128,-872,148,0.11313934716698276,32.482782065567044,True,True,,
7.pgm,Dong-adaptive-conservative,True,256,384,-128,175,0.13359495727344148,31.755018732653674,True,True,l=2,
46.pgm,PPOCP-conservative,True,256,3248,-2992,127,0.05495529808651292,33.14736200995704,True,True,,
46.pgm,Huynh-Nguyen-T5,True,256,1880,-1624,127,0.11193307852138902,33.14736200995704,True,True,,
46.pgm,Dong-adaptive-conservative,True,256,288,-32,145,0.16869191868216793,32.571719197166864,True,True,l=1,
353.pgm,PPOCP-conservative,True,256,1672,-1416,131,1.3753917059422776,33.01268626295897,True,True,,
353.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
353.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
410.pgm,PPOCP-conservative,True,256,1816,-1560,141,0.038001985809237505,32.69320809296281,True,True,,
410.pgm,Huynh-Nguyen-T5,True,256,1880,-1624,124,0.07298498286626072,33.251182367894266,True,True,,
410.pgm,Dong-adaptive-conservative,True,256,288,-32,133,0.09264544348218876,32.94688280984576,True,True,l=6,
488.pgm,PPOCP-conservative,True,256,3296,-3040,135,0.051004168325139994,32.88206153456655,True,True,,
488.pgm,Huynh-Nguyen-T5,True,256,1096,-840,156,0.10427378192302049,32.254153235972,True,True,,
488.pgm,Dong-adaptive-conservative,True,256,672,-416,2496,1.4247850611951518,20.21295340941275,True,True,l=1,
581.pgm,PPOCP-conservative,True,256,2888,-2632,127,0.3841346913117384,33.14736200995704,True,True,,
581.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
581.pgm,Dong-adaptive-conservative,True,256,288,-32,136,0.7450434737843017,32.850010135814436,True,True,l=4,
596.pgm,PPOCP-conservative,True,256,2928,-2672,115,0.18711501149303125,33.5784208159805,True,True,,
596.pgm,Huynh-Nguyen-T5,True,256,3384,-3128,119,0.3015773522068837,33.429929605591305,True,True,,
596.pgm,Dong-adaptive-conservative,True,256,296,-40,143,0.3742515137813257,32.632038844865995,True,True,l=9,
636.pgm,PPOCP-conservative,True,256,3224,-2968,148,0.4275786350933239,32.482782065567044,True,True,,
636.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
636.pgm,Dong-adaptive-conservative,True,256,280,-24,119,0.5851180498740773,33.429929605591305,True,True,l=6,
655.pgm,PPOCP-conservative,True,256,3408,-3152,123,0.08559854875275202,33.286348105122634,True,True,,
655.pgm,Huynh-Nguyen-T5,True,256,1864,-1608,133,0.15024752139661277,32.94688280984576,True,True,,
655.pgm,Dong-adaptive-conservative,True,256,368,-112,232,0.3250597650468476,30.530519370607617,True,True,l=1,
812.pgm,PPOCP-conservative,True,256,3328,-3072,131,0.04917700056280849,33.01268626295897,True,True,,
812.pgm,Huynh-Nguyen-T5,True,256,1912,-1656,129,0.0647937471407711,33.079502116524125,True,True,,
812.pgm,Dong-adaptive-conservative,True,256,448,-192,147409,119.21230550433708,2.500159219359957,True,True,l=3,
889.pgm,PPOCP-conservative,True,256,2624,-2368,135,0.055323570210946735,32.88206153456655,True,True,,
889.pgm,Huynh-Nguyen-T5,True,256,1848,-1592,128,0.09996154258101658,33.11329952303793,True,True,,
889.pgm,Dong-adaptive-conservative,True,256,320,-64,132,0.10572304344448358,32.979659907458114,True,True,l=9,
1300.pgm,PPOCP-conservative,True,256,2328,-2072,128,0.054129544557848824,33.11329952303793,True,True,,
1300.pgm,Huynh-Nguyen-T5,True,256,1952,-1696,138,0.14069009635096916,32.78660835550425,True,True,,
1300.pgm,Dong-adaptive-conservative,True,256,512,-256,354,0.3553258685719477,28.695366599258737,True,True,l=5,
1404.pgm,PPOCP-conservative,True,256,3232,-2976,132,0.0727451187789413,32.979659907458114,True,True,,
1404.pgm,Huynh-Nguyen-T5,True,256,1832,-1576,131,0.11654100996619235,33.01268626295897,True,True,,
1404.pgm,Dong-adaptive-conservative,True,256,296,-40,152,0.17989927546332998,32.36696334006889,True,True,l=7,
1473.pgm,PPOCP-conservative,True,256,2160,-1904,137,0.6701837839460592,32.818193547952546,True,True,,
1473.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
1473.pgm,Dong-adaptive-conservative,True,256,304,-48,128,0.9566756773275646,33.11329952303793,True,True,l=3,
1493.pgm,PPOCP-conservative,True,256,3192,-2936,140,0.11179622624123178,32.72411886273424,True,True,,
1493.pgm,Huynh-Nguyen-T5,True,256,1864,-1608,129,0.13113902786063605,33.079502116524125,True,True,,
1493.pgm,Dong-adaptive-conservative,True,256,384,-128,201811,347.00851658177527,1.135950875576905,True,True,l=6,
1583.pgm,PPOCP-conservative,True,256,3256,-3000,137,0.18947593702192086,32.818193547952546,True,True,,
1583.pgm,Huynh-Nguyen-T5,True,256,3376,-3120,123,0.23032365094951276,33.286348105122634,True,True,,
1583.pgm,Dong-adaptive-conservative,True,256,312,-56,138,0.3590669292407639,32.78660835550425,True,True,l=7,
1586.pgm,PPOCP-conservative,True,256,256,0,118,49.96517095378483,33.46657914645536,True,True,,
1586.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
1586.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
1592.pgm,PPOCP-conservative,True,256,3304,-3048,129,0.09593255322268879,33.079502116524125,True,True,,
1592.pgm,Huynh-Nguyen-T5,True,256,1864,-1608,120,0.12201550979548473,33.39358675904037,True,True,,
1592.pgm,Dong-adaptive-conservative,True,256,288,-32,129,0.16214065441638406,33.079502116524125,True,True,l=1,
1658.pgm,PPOCP-conservative,True,256,3392,-3136,112,0.0641180158593806,33.6932189928148,True,True,,
1658.pgm,Huynh-Nguyen-T5,True,256,1888,-1632,144,0.11176082531477476,32.601774298564116,True,True,,
1658.pgm,Dong-adaptive-conservative,True,256,296,-40,134,0.13074474774282455,32.91435123586854,True,True,l=6,
1669.pgm,PPOCP-conservative,True,256,3296,-3040,129,0.1782443803083041,33.079502116524125,True,True,,
1669.pgm,Huynh-Nguyen-T5,True,256,1856,-1600,121,0.3111451481710015,33.35754551635211,True,True,,
1669.pgm,Dong-adaptive-conservative,True,256,312,-56,118,0.2748679008059125,33.46657914645536,True,True,l=2,
1717.pgm,PPOCP-conservative,True,256,3288,-3032,141,0.06520238390339983,32.69320809296281,True,True,,
1717.pgm,Huynh-Nguyen-T5,True,256,1912,-1656,143,0.11123020773521831,32.632038844865995,True,True,,
1717.pgm,Dong-adaptive-conservative,True,256,320,-64,152,0.1276849712920748,32.36696334006889,True,True,l=1,
1722.pgm,PPOCP-conservative,True,256,256,0,122,103.44857729440231,33.321800912769135,True,True,,
1722.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
1722.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
1899.pgm,PPOCP-conservative,True,256,256,0,124,3.0887640251904265,33.251182367894266,True,True,,
1899.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
1899.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
2098.pgm,PPOCP-conservative,True,256,3208,-2952,134,0.024457308983874312,32.91435123586854,True,True,,
2098.pgm,Huynh-Nguyen-T5,True,256,1872,-1616,150,0.05158962818525071,32.424486628959805,True,True,,
2098.pgm,Dong-adaptive-conservative,True,256,336,-80,10888,4.571374459108358,13.815918097563832,True,True,l=8,
2105.pgm,PPOCP-conservative,True,256,3248,-2992,122,0.0526861432412303,33.321800912769135,True,True,,
2105.pgm,Huynh-Nguyen-T5,True,256,1160,-904,154,0.08625456085658728,32.31019201115198,True,True,,
2105.pgm,Dong-adaptive-conservative,True,256,336,-80,146,0.10037332559585142,32.54187066167225,True,True,l=2,
2179.pgm,PPOCP-conservative,True,256,3480,-3224,122,0.05129909713712844,33.321800912769135,True,True,,
2179.pgm,Huynh-Nguyen-T5,True,256,1888,-1632,143,0.10064959410294386,32.632038844865995,True,True,,
2179.pgm,Dong-adaptive-conservative,True,256,392,-136,189,0.13087371094021832,31.420781177784175,True,True,l=5,
2198.pgm,PPOCP-conservative,True,256,3392,-3136,122,0.06974441321778388,33.321800912769135,True,True,,
2198.pgm,Huynh-Nguyen-T5,True,256,1136,-880,141,0.1362761248270482,32.69320809296281,True,True,,
2198.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map is exhausted; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
2323.pgm,PPOCP-conservative,True,256,3464,-3208,131,0.10119110565379003,33.01268626295897,True,True,,
2323.pgm,Huynh-Nguyen-T5,True,256,1896,-1640,129,0.14171891784778282,33.079502116524125,True,True,,
2323.pgm,Dong-adaptive-conservative,True,256,304,-48,139,0.18786479421805505,32.755251216975665,True,True,l=8,
2460.pgm,PPOCP-conservative,True,256,2896,-2640,115,0.06408078338894255,33.5784208159805,True,True,,
2460.pgm,Huynh-Nguyen-T5,True,256,1856,-1600,125,0.13221188038581402,33.21629908943605,True,True,,
2460.pgm,Dong-adaptive-conservative,True,256,304,-48,141,0.1575360087631179,32.69320809296281,True,True,l=1,
2512.pgm,PPOCP-conservative,True,256,3152,-2896,124,0.040901033466428385,33.251182367894266,True,True,,
2512.pgm,Huynh-Nguyen-T5,True,256,1096,-840,152,0.07850010041345147,32.36696334006889,True,True,,
2512.pgm,Dong-adaptive-conservative,True,256,320,-64,135,0.06564420494395261,32.88206153456655,True,True,l=3,
2565.pgm,PPOCP-conservative,True,256,2512,-2256,144,0.1390138600730546,32.601774298564116,True,True,,
2565.pgm,Huynh-Nguyen-T5,True,256,3264,-3008,114,0.14950899453616576,33.61635070615189,True,True,,
2565.pgm,Dong-adaptive-conservative,True,256,288,-32,128,0.2028118594159552,33.11329952303793,True,True,l=1,
2702.pgm,PPOCP-conservative,True,256,2408,-2152,119,0.6686254864610315,33.429929605591305,True,True,,
2702.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
2702.pgm,Dong-adaptive-conservative,True,256,280,-24,136,1.2239291688551288,32.850010135814436,True,True,l=2,
2732.pgm,PPOCP-conservative,True,256,3928,-3672,129,0.025490752792393684,33.079502116524125,True,True,,
2732.pgm,Huynh-Nguyen-T5,True,256,1896,-1640,123,0.04763927228790892,33.286348105122634,True,True,,
2732.pgm,Dong-adaptive-conservative,True,256,288,-32,138,0.05719098790708461,32.78660835550425,True,True,l=9,
2738.pgm,PPOCP-conservative,True,256,256,0,129,2.734603785036449,33.079502116524125,True,True,,
2738.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
2738.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
2766.pgm,PPOCP-conservative,True,256,3064,-2808,129,0.2716137645742858,33.079502116524125,True,True,,
2766.pgm,Huynh-Nguyen-T5,True,256,3304,-3048,129,0.42659235892818975,33.079502116524125,True,True,,
2766.pgm,Dong-adaptive-conservative,True,256,376,-120,191840,780.5223887184678,1.3560075619688807,True,True,l=3,
2881.pgm,PPOCP-conservative,True,256,2128,-1872,117,0.017572755710199128,33.503540602055,True,True,,
2881.pgm,Huynh-Nguyen-T5,True,256,1144,-888,157,0.06594226639680965,32.22640269542428,True,True,,
2881.pgm,Dong-adaptive-conservative,True,256,304,-48,131,0.05482383367408828,33.01268626295897,True,True,l=4,
2929.pgm,PPOCP-conservative,True,256,3872,-3616,125,0.03536931562965693,33.21629908943605,True,True,,
2929.pgm,Huynh-Nguyen-T5,True,256,1880,-1624,131,0.07458723469382701,33.01268626295897,True,True,,
2929.pgm,Dong-adaptive-conservative,True,256,280,-24,129,0.0730599030002902,33.079502116524125,True,True,l=4,
2947.pgm,PPOCP-conservative,True,256,3360,-3104,135,0.049936827325589093,32.88206153456655,True,True,,
2947.pgm,Huynh-Nguyen-T5,True,256,1080,-824,142,0.07135113821603592,32.662515775686046,True,True,,
2947.pgm,Dong-adaptive-conservative,True,256,296,-40,131,0.07728008598985008,33.01268626295897,True,True,l=3,
3009.pgm,PPOCP-conservative,True,256,2912,-2656,129,0.020667895844221233,33.079502116524125,True,True,,
3009.pgm,Huynh-Nguyen-T5,True,256,1080,-824,155,0.045671253581881864,32.2820822378137,True,True,,
3009.pgm,Dong-adaptive-conservative,True,256,296,-40,144,0.05412518668318075,32.601774298564116,True,True,l=1,
3089.pgm,PPOCP-conservative,True,256,3384,-3128,134,0.04712807039883949,32.91435123586854,True,True,,
3089.pgm,Huynh-Nguyen-T5,True,256,1144,-888,141,0.058504206348629496,32.69320809296281,True,True,,
3089.pgm,Dong-adaptive-conservative,True,256,400,-144,162,0.07526338683221097,32.0902490740903,True,True,l=1,
3099.pgm,PPOCP-conservative,True,256,3456,-3200,127,0.09369353795107638,33.14736200995704,True,True,,
3099.pgm,Huynh-Nguyen-T5,True,256,1112,-856,142,0.17993956123149588,32.662515775686046,True,True,,
3099.pgm,Dong-adaptive-conservative,True,256,360,-104,169,0.1998369479608421,31.90653217337988,True,True,l=10,
3105.pgm,PPOCP-conservative,True,256,3320,-3064,132,0.038119763857217305,32.979659907458114,True,True,,
3105.pgm,Huynh-Nguyen-T5,True,256,1912,-1656,140,0.060421815221759864,32.72411886273424,True,True,,
3105.pgm,Dong-adaptive-conservative,True,256,304,-48,133,0.06793255142301345,32.94688280984576,True,True,l=3,
3109.pgm,PPOCP-conservative,True,256,3176,-2920,138,0.06069429260820698,32.78660835550425,True,True,,
3109.pgm,Huynh-Nguyen-T5,True,256,1112,-856,143,0.11227355524514877,32.632038844865995,True,True,,
3109.pgm,Dong-adaptive-conservative,True,256,400,-144,152,0.0970563610754547,32.36696334006889,True,True,l=6,
3116.pgm,PPOCP-conservative,True,256,3416,-3160,126,0.09707725230777224,33.181693768340985,True,True,,
3116.pgm,Huynh-Nguyen-T5,True,256,1960,-1704,139,0.17160373800044404,32.755251216975665,True,True,,
3116.pgm,Dong-adaptive-conservative,True,256,400,-144,188,0.1920688773862172,31.443820726879817,True,True,l=1,
3125.pgm,PPOCP-conservative,True,256,3600,-3344,129,0.09183262758475905,33.079502116524125,True,True,,
3125.pgm,Huynh-Nguyen-T5,True,256,1864,-1608,124,0.12964205253821445,33.251182367894266,True,True,,
3125.pgm,Dong-adaptive-conservative,True,256,344,-88,165,0.21255707227480658,32.01055977737755,True,True,l=1,
3823.pgm,PPOCP-conservative,True,256,3120,-2864,140,0.022803074936062092,32.72411886273424,True,True,,
3823.pgm,Huynh-Nguyen-T5,True,256,1088,-832,176,0.05205550571090952,31.73027254137512,True,True,,
3823.pgm,Dong-adaptive-conservative,True,256,344,-88,187,0.059042879325908695,31.466983154151627,True,True,l=4,
3909.pgm,PPOCP-conservative,True,256,3216,-2960,126,0.02559241084692578,33.181693768340985,True,True,,
3909.pgm,Huynh-Nguyen-T5,True,256,688,-432,199,0.06538774965339479,31.196868455419548,True,True,,
3909.pgm,Dong-adaptive-conservative,True,256,416,-160,171,0.056656960072072673,31.855438115595078,True,True,l=1,
4004.pgm,PPOCP-conservative,True,256,3400,-3144,141,0.04313542041924958,32.69320809296281,True,True,,
4004.pgm,Huynh-Nguyen-T5,True,256,1128,-872,157,0.08130195419703244,32.22640269542428,True,True,,
4004.pgm,Dong-adaptive-conservative,True,256,384,-128,160,0.07369561686937137,32.14419939295737,True,True,l=4,
4090.pgm,PPOCP-conservative,True,256,3336,-3080,121,0.038675028139820766,33.35754551635211,True,True,,
4090.pgm,Huynh-Nguyen-T5,True,256,688,-432,166,0.08256494368052623,31.98431833911606,True,True,,
4090.pgm,Dong-adaptive-conservative,True,256,392,-136,144809,93.12484287004132,2.5774436748782845,True,True,l=1,
4328.pgm,PPOCP-conservative,True,256,3272,-3016,126,0.04413435448595524,33.181693768340985,True,True,,
4328.pgm,Huynh-Nguyen-T5,True,256,1904,-1648,139,0.07635936713285033,32.755251216975665,True,True,,
4328.pgm,Dong-adaptive-conservative,True,256,336,-80,148,0.09462216893171868,32.482782065567044,True,True,l=1,
4391.pgm,PPOCP-conservative,True,256,3208,-2952,114,0.021936789715178397,33.61635070615189,True,True,,
4391.pgm,Huynh-Nguyen-T5,True,256,688,-432,208,0.06538265535909024,31.004765869889003,True,True,,
4391.pgm,Dong-adaptive-conservative,True,256,328,-72,142804,50.9514662232778,2.6379954957034455,True,True,l=3,
4707.pgm,PPOCP-conservative,True,256,3840,-3584,119,0.05408506861145972,33.429929605591305,True,True,,
4707.pgm,Huynh-Nguyen-T5,True,256,1880,-1624,141,0.11900182664183999,32.69320809296281,True,True,,
4707.pgm,Dong-adaptive-conservative,True,256,296,-40,151,0.12695743164789805,32.395629746584916,True,True,l=4,
4757.pgm,PPOCP-conservative,True,256,2568,-2312,133,0.283294387910943,32.94688280984576,True,True,,
4757.pgm,Huynh-Nguyen-T5,True,256,3296,-3040,127,0.3738033490563849,33.14736200995704,True,True,,
4757.pgm,Dong-adaptive-conservative,True,256,288,-32,130,0.4842387173248928,33.04596569644825,True,True,l=5,
4839.pgm,PPOCP-conservative,True,256,3096,-2840,126,0.16882001494881102,33.181693768340985,True,True,,
4839.pgm,Huynh-Nguyen-T5,True,256,3296,-3040,125,0.23538192548061523,33.21629908943605,True,True,,
4839.pgm,Dong-adaptive-conservative,True,256,304,-48,134,0.28631568677216246,32.91435123586854,True,True,l=2,
5009.pgm,PPOCP-conservative,True,256,256,0,143,121.12882086133986,32.632038844865995,True,True,,
5009.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5009.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5038.pgm,PPOCP-conservative,True,256,256,0,120,10.17526989781007,33.39358675904037,True,True,,
5038.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5038.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5056.pgm,PPOCP-conservative,True,256,2024,-1768,138,1.1156029135217822,32.78660835550425,True,True,,
5056.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5056.pgm,Dong-adaptive-conservative,True,256,304,-48,173,2.1251686938261303,31.80493818822866,True,True,l=4,
5125.pgm,PPOCP-conservative,True,256,2632,-2376,122,0.2592523011618952,33.321800912769135,True,True,,
5125.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5125.pgm,Dong-adaptive-conservative,True,256,536,-280,742,2.7911882529132686,25.481360166726343,True,True,l=2,
5184.pgm,PPOCP-conservative,True,256,2992,-2736,134,0.3505632931642254,32.91435123586854,True,True,,
5184.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5184.pgm,Dong-adaptive-conservative,True,256,280,-24,133,0.6006495512778816,32.94688280984576,True,True,l=3,
5248.pgm,PPOCP-conservative,True,256,256,0,141,3.0656261871607096,32.69320809296281,True,True,,
5248.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5248.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5288.pgm,PPOCP-conservative,True,256,256,0,116,1.8191567331716303,33.54081932724743,True,True,,
5288.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5288.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5306.pgm,PPOCP-conservative,True,256,3536,-3280,126,0.06945765614240765,33.181693768340985,True,True,,
5306.pgm,Huynh-Nguyen-T5,True,256,1968,-1712,138,0.10688605959241063,32.78660835550425,True,True,,
5306.pgm,Dong-adaptive-conservative,True,256,304,-48,13392,14.87053353389221,12.916944813024767,True,True,l=1,
5374.pgm,PPOCP-conservative,True,256,2544,-2288,126,0.38804756750698205,33.181693768340985,True,True,,
5374.pgm,Huynh-Nguyen-T5,True,256,3392,-3136,123,0.6129415329449361,33.286348105122634,True,True,,
5374.pgm,Dong-adaptive-conservative,True,256,304,-48,135,0.7055374718977783,32.88206153456655,True,True,l=1,
5510.pgm,PPOCP-conservative,True,256,3080,-2824,135,0.10468100240000225,32.88206153456655,True,True,,
