image,method,available,payload_bits,auxiliary_bits,net_payload_bits,changed_pixels,drd,psnr_db,reversible,message_exact,parameter,error
5510.pgm,Huynh-Nguyen-T5,True,256,3376,-3120,126,0.17516989925494572,33.181693768340985,True,True,,
5510.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
5683.pgm,PPOCP-conservative,True,256,256,0,122,103.44857729440231,33.321800912769135,True,True,,
5683.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
5683.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5788.pgm,PPOCP-conservative,True,256,2632,-2376,116,0.15543265428137462,33.54081932724743,True,True,,
5788.pgm,Huynh-Nguyen-T5,True,256,3368,-3112,111,0.2290178314984462,33.73216943165004,True,True,,
5788.pgm,Dong-adaptive-conservative,True,256,280,-24,114,0.26461059867176734,33.61635070615189,True,True,l=1,
5966.pgm,PPOCP-conservative,True,256,3600,-3344,139,0.040689332156992615,32.755251216975665,True,True,,
5966.pgm,Huynh-Nguyen-T5,True,256,1128,-872,142,0.07537340508422126,32.662515775686046,True,True,,
5966.pgm,Dong-adaptive-conservative,True,256,352,-96,10913,5.356438574370733,13.80595766748563,True,True,l=9,
6197.pgm,PPOCP-conservative,True,256,256,0,137,116.16766466666444,32.818193547952546,True,True,,
6197.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
6197.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
6247.pgm,PPOCP-conservative,True,256,1792,-1536,119,0.1012463098053916,33.429929605591305,True,True,,
6247.pgm,Huynh-Nguyen-T5,True,256,1872,-1616,131,0.2586068835244486,33.01268626295897,True,True,,
6247.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
6399.pgm,PPOCP-conservative,True,256,3696,-3440,133,0.07808708031652796,32.94688280984576,True,True,,
6399.pgm,Huynh-Nguyen-T5,True,256,1864,-1608,120,0.12539680352602198,33.39358675904037,True,True,,
6399.pgm,Dong-adaptive-conservative,True,256,312,-56,148,0.15700346438262913,32.482782065567044,True,True,l=1,
6447.pgm,PPOCP-conservative,True,256,3384,-3128,124,0.3917840962251969,33.251182367894266,True,True,,
6447.pgm,Huynh-Nguyen-T5,True,256,3384,-3128,112,0.4782423081663304,33.6932189928148,True,True,,
6447.pgm,Dong-adaptive-conservative,True,256,280,-24,133,0.7233361560859122,32.94688280984576,True,True,l=4,
6702.pgm,PPOCP-conservative,True,256,2952,-2696,137,0.11593820794133321,32.818193547952546,True,True,,
6702.pgm,Huynh-Nguyen-T5,True,256,3376,-3120,125,0.1856317187070063,33.21629908943605,True,True,,
6702.pgm,Dong-adaptive-conservative,True,256,288,-32,138,0.23160561339852645,32.78660835550425,True,True,l=1,
6760.pgm,PPOCP-conservative,True,256,2648,-2392,143,0.2449387379346055,32.632038844865995,True,True,,
6760.pgm,Huynh-Nguyen-T5,True,256,3336,-3080,118,0.30575917805202724,33.46657914645536,True,True,,
6760.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
6823.pgm,PPOCP-conservative,True,256,2376,-2120,111,0.2573656622401498,33.73216943165004,True,True,,
6823.pgm,Huynh-Nguyen-T5,True,256,3248,-2992,106,0.32725012691710187,33.932340566868916,True,True,,
6823.pgm,Dong-adaptive-conservative,True,256,296,-40,135,0.44169020625502103,32.88206153456655,True,True,l=1,
6949.pgm,PPOCP-conservative,True,256,2488,-2232,125,0.12279019041579674,33.21629908943605,True,True,,
6949.pgm,Huynh-Nguyen-T5,True,256,3336,-3080,118,0.21644438918053693,33.46657914645536,True,True,,
6949.pgm,Dong-adaptive-conservative,True,256,288,-32,121,0.19507870881072548,33.35754551635211,True,True,l=4,
7039.pgm,PPOCP-conservative,True,256,1776,-1520,133,0.6620223993590928,32.94688280984576,True,True,,
7039.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
7039.pgm,Dong-adaptive-conservative,True,256,272,-16,129,1.133680268457825,33.079502116524125,True,True,l=8,
7381.pgm,PPOCP-conservative,True,256,3304,-3048,138,0.3627101121719133,32.78660835550425,True,True,,
7381.pgm,Huynh-Nguyen-T5,True,256,3296,-3040,131,0.5414722342804311,33.01268626295897,True,True,,
7381.pgm,Dong-adaptive-conservative,True,256,312,-56,149,0.6117258937177907,32.45353653539388,True,True,l=3,
7401.pgm,PPOCP-conservative,True,256,3128,-2872,126,0.042270435506453326,33.181693768340985,True,True,,
7401.pgm,Huynh-Nguyen-T5,True,256,1904,-1648,124,0.08157016425294876,33.251182367894266,True,True,,
7401.pgm,Dong-adaptive-conservative,True,256,288,-32,135,0.10192317305634875,32.88206153456655,True,True,l=1,
7569.pgm,PPOCP-conservative,True,256,2824,-2568,129,0.19474691100049196,33.079502116524125,True,True,,
7569.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
7569.pgm,Dong-adaptive-conservative,True,256,312,-56,149,0.39767214510362564,32.45353653539388,True,True,l=2,
7612.pgm,PPOCP-conservative,True,256,3072,-2816,131,0.05177508812673708,33.01268626295897,True,True,,
7612.pgm,Huynh-Nguyen-T5,True,256,1904,-1648,145,0.07785762255449666,32.571719197166864,True,True,,
7612.pgm,Dong-adaptive-conservative,True,256,400,-144,216,0.1229360339431251,30.840861708007306,True,True,l=3,
7770.pgm,PPOCP-conservative,True,256,3104,-2848,126,0.39913026779819444,33.181693768340985,True,True,,
7770.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
7770.pgm,Dong-adaptive-conservative,True,256,280,-24,129,0.7675759638098664,33.079502116524125,True,True,l=5,
7975.pgm,PPOCP-conservative,True,256,2192,-1936,119,0.3781417533682958,33.429929605591305,True,True,,
7975.pgm,Huynh-Nguyen-T5,True,256,3336,-3080,124,0.487573739408653,33.251182367894266,True,True,,
7975.pgm,Dong-adaptive-conservative,True,256,392,-136,174,0.7890457828829296,31.779906736690616,True,True,l=10,
8077.pgm,PPOCP-conservative,True,256,3072,-2816,115,0.314243514541509,33.5784208159805,True,True,,
8077.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
8077.pgm,Dong-adaptive-conservative,True,256,280,-24,140,0.6366041963907729,32.72411886273424,True,True,l=1,
8222.pgm,PPOCP-conservative,True,256,3472,-3216,129,0.030500629270274922,33.079502116524125,True,True,,
8222.pgm,Huynh-Nguyen-T5,True,256,1104,-848,151,0.06257785327208454,32.395629746584916,True,True,,
8222.pgm,Dong-adaptive-conservative,True,256,376,-120,159,0.0610691390011565,32.1714279763121,True,True,l=3,
8331.pgm,PPOCP-conservative,True,256,1504,-1248,132,0.24192606820477647,32.979659907458114,True,True,,
8331.pgm,Huynh-Nguyen-T5,True,256,3384,-3128,136,0.3731764510062324,32.850010135814436,True,True,,
8331.pgm,Dong-adaptive-conservative,True,256,352,-96,162,0.4363717229316282,32.0902490740903,True,True,l=1,
8366.pgm,PPOCP-conservative,True,256,2920,-2664,142,0.19666568604879178,32.662515775686046,True,True,,
8366.pgm,Huynh-Nguyen-T5,True,256,3384,-3128,118,0.22941677170538635,33.46657914645536,True,True,,
8366.pgm,Dong-adaptive-conservative,True,256,392,-136,168,0.3414648245006257,31.93230640225799,True,True,l=1,
8401.pgm,PPOCP-conservative,True,256,2472,-2216,128,0.9839390188903021,33.11329952303793,True,True,,
8401.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
8401.pgm,Dong-adaptive-conservative,True,256,288,-32,131,1.6541973784373667,33.01268626295897,True,True,l=6,
8486.pgm,PPOCP-conservative,True,256,3440,-3184,136,0.04478611365800217,32.850010135814436,True,True,,
8486.pgm,Huynh-Nguyen-T5,True,256,1112,-856,142,0.0797256949133962,32.662515775686046,True,True,,
8486.pgm,Dong-adaptive-conservative,True,256,440,-184,1293,0.7820025143517968,23.069413970712674,True,True,l=4,
8696.pgm,PPOCP-conservative,True,256,2336,-2080,120,0.1410725003714312,33.39358675904037,True,True,,
8696.pgm,Huynh-Nguyen-T5,True,256,3360,-3104,130,0.31403593456969037,33.04596569644825,True,True,,
8696.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map is exhausted; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
8716.pgm,PPOCP-conservative,True,256,256,0,131,36.984516987843385,33.01268626295897,True,True,,
8716.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
8716.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
9065.pgm,PPOCP-conservative,True,256,3040,-2784,141,0.2674685537214773,32.69320809296281,True,True,,
9065.pgm,Huynh-Nguyen-T5,True,256,3384,-3128,133,0.4182452604174954,32.94688280984576,True,True,,
9065.pgm,Dong-adaptive-conservative,True,256,304,-48,140,0.4945313050274094,32.72411886273424,True,True,l=2,
9164.pgm,PPOCP-conservative,True,256,2968,-2712,136,0.2260405798356942,32.850010135814436,True,True,,
9164.pgm,Huynh-Nguyen-T5,True,256,3304,-3048,121,0.2778233023576575,33.35754551635211,True,True,,
9164.pgm,Dong-adaptive-conservative,True,256,304,-48,139,0.44414138679092025,32.755251216975665,True,True,l=10,
9182.pgm,PPOCP-conservative,True,256,3248,-2992,121,0.10808888713718222,33.35754551635211,True,True,,
9182.pgm,Huynh-Nguyen-T5,True,256,1168,-912,183,0.264720353916863,31.56088832221232,True,True,,
9182.pgm,Dong-adaptive-conservative,True,256,280,-24,137,0.21771832234318828,32.818193547952546,True,True,l=2,
9392.pgm,PPOCP-conservative,True,256,3376,-3120,119,0.27639615868686196,33.429929605591305,True,True,,
9392.pgm,Huynh-Nguyen-T5,True,256,3400,-3144,109,0.3462676866329996,33.81113424011038,True,True,,
9392.pgm,Dong-adaptive-conservative,True,256,288,-32,132,0.5633937676313397,32.979659907458114,True,True,l=3,
9503.pgm,PPOCP-conservative,True,256,256,0,115,97.51300318734665,33.5784208159805,True,True,,
9503.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
9503.pgm,Dong-adaptive-conservative,False,256,0,0,0,,,False,False,,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
9523.pgm,PPOCP-conservative,True,256,2584,-2328,129,0.1260444889685773,33.079502116524125,True,True,,
9523.pgm,Huynh-Nguyen-T5,True,256,3352,-3096,112,0.15587407845858323,33.6932189928148,True,True,,
9523.pgm,Dong-adaptive-conservative,True,256,288,-32,130,0.18183680237662564,33.04596569644825,True,True,l=1,
9776.pgm,PPOCP-conservative,True,256,3152,-2896,121,0.034076610267747325,33.35754551635211,True,True,,
9776.pgm,Huynh-Nguyen-T5,True,256,1104,-848,146,0.07199809093475842,32.54187066167225,True,True,,
9776.pgm,Dong-adaptive-conservative,True,256,344,-88,82474,45.91576518992796,5.022228635374302,True,True,l=6,
9904.pgm,PPOCP-conservative,True,256,3328,-3072,116,0.04216757571590799,33.54081932724743,True,True,,
9904.pgm,Huynh-Nguyen-T5,True,256,1848,-1592,124,0.09021019818837826,33.251182367894266,True,True,,
9904.pgm,Dong-adaptive-conservative,True,256,272,-16,141,0.12463467542173337,32.69320809296281,True,True,l=1,
9909.pgm,PPOCP-conservative,True,256,2144,-1888,114,1.0069660345192464,33.61635070615189,True,True,,
9909.pgm,Huynh-Nguyen-T5,False,256,0,0,0,,,False,False,,capacity below target
9909.pgm,Dong-adaptive-conservative,True,256,296,-40,121,1.6718933527166382,33.35754551635211,True,True,l=5,
9946.pgm,PPOCP-conservative,True,256,2896,-2640,113,0.19185441808911413,33.654614784682416,True,True,,
9946.pgm,Huynh-Nguyen-T5,True,256,1904,-1648,124,0.33298492316467826,33.251182367894266,True,True,,
9946.pgm,Dong-adaptive-conservative,True,256,344,-88,126,0.34803114808195196,33.181693768340985,True,True,l=4,
7.pgm,ABM-enumerative,True,256,144,112,131,0.10041103882691549,33.01268626295897,True,True,,
46.pgm,ABM-enumerative,True,256,136,120,133,0.13471987336865263,32.94688280984576,True,True,,
353.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
410.pgm,ABM-enumerative,True,256,120,136,124,0.0863221586560541,33.251182367894266,True,True,,
488.pgm,ABM-enumerative,True,256,160,96,117,0.07492694502831786,33.503540602055,True,True,,
581.pgm,ABM-enumerative,True,256,296,-40,135,0.5954370145594483,32.88206153456655,True,True,,
596.pgm,ABM-enumerative,True,256,200,56,134,0.3525751754675884,32.91435123586854,True,True,,
636.pgm,ABM-enumerative,True,256,360,-104,119,0.48933269071224744,33.429929605591305,True,True,,
655.pgm,ABM-enumerative,True,256,152,104,134,0.1892222603291415,32.91435123586854,True,True,,
812.pgm,ABM-enumerative,True,256,120,136,123,0.07913721341939897,33.286348105122634,True,True,,
889.pgm,ABM-enumerative,True,256,136,120,121,0.12045923782444838,33.35754551635211,True,True,,
1300.pgm,ABM-enumerative,True,256,136,120,136,0.16037217204002888,32.850010135814436,True,True,,
1404.pgm,ABM-enumerative,True,256,144,112,142,0.15664267345421193,32.662515775686046,True,True,,
1473.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
1493.pgm,ABM-enumerative,True,256,144,112,127,0.1773683554936149,33.14736200995704,True,True,,
1583.pgm,ABM-enumerative,True,256,184,72,124,0.28747467035427343,33.251182367894266,True,True,,
1586.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
1592.pgm,ABM-enumerative,True,256,144,112,117,0.15427414649062543,33.503540602055,True,True,,
1658.pgm,ABM-enumerative,True,256,136,120,132,0.12677124561666564,32.979659907458114,True,True,,
1669.pgm,ABM-enumerative,True,256,200,56,112,0.2694152906740982,33.6932189928148,True,True,,
1717.pgm,ABM-enumerative,True,256,144,112,124,0.1226861221026674,33.251182367894266,True,True,,
1722.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
1899.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
2098.pgm,ABM-enumerative,True,256,120,136,130,0.05482182463758079,33.04596569644825,True,True,,
2105.pgm,ABM-enumerative,True,256,136,120,130,0.09236404339149624,33.04596569644825,True,True,,
2179.pgm,ABM-enumerative,True,256,136,120,123,0.0932326470223117,33.286348105122634,True,True,,
2198.pgm,ABM-enumerative,True,256,144,112,133,0.1352981839764609,32.94688280984576,True,True,,
2323.pgm,ABM-enumerative,True,256,144,112,129,0.1737242512092069,33.079502116524125,True,True,,
2460.pgm,ABM-enumerative,True,256,120,136,131,0.14115272381524877,33.01268626295897,True,True,,
2512.pgm,ABM-enumerative,True,256,176,80,116,0.06170028908089025,33.54081932724743,True,True,,
2565.pgm,ABM-enumerative,True,256,136,120,127,0.16393638326531246,33.14736200995704,True,True,,
2702.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
2732.pgm,ABM-enumerative,True,256,120,136,135,0.05660957017804043,32.88206153456655,True,True,,
2738.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
2766.pgm,ABM-enumerative,True,256,240,16,140,0.4707920436872241,32.72411886273424,True,True,,
2881.pgm,ABM-enumerative,True,256,152,104,124,0.05543791688221816,33.251182367894266,True,True,,
2929.pgm,ABM-enumerative,True,256,120,136,126,0.07798438188102814,33.181693768340985,True,True,,
2947.pgm,ABM-enumerative,True,256,136,120,121,0.07820759966083389,33.35754551635211,True,True,,
3009.pgm,ABM-enumerative,True,256,120,136,136,0.055779854212963616,32.850010135814436,True,True,,
3089.pgm,ABM-enumerative,True,256,144,112,114,0.06031161639872802,33.61635070615189,True,True,,
3099.pgm,ABM-enumerative,True,256,200,56,131,0.16060894149545937,33.01268626295897,True,True,,
3105.pgm,ABM-enumerative,True,256,136,120,116,0.060080215254796294,33.54081932724743,True,True,,
3109.pgm,ABM-enumerative,True,256,192,64,119,0.08450889710787408,33.429929605591305,True,True,,
3116.pgm,ABM-enumerative,True,256,152,104,116,0.15471064608065357,33.54081932724743,True,True,,
3125.pgm,ABM-enumerative,True,256,152,104,110,0.14828409143152194,33.771472367934365,True,True,,
3823.pgm,ABM-enumerative,True,256,152,104,136,0.04096263613289425,32.850010135814436,True,True,,
3909.pgm,ABM-enumerative,True,256,192,64,141,0.04573765518463266,32.69320809296281,True,True,,
4004.pgm,ABM-enumerative,True,256,144,112,139,0.07319489729007557,32.755251216975665,True,True,,
4090.pgm,ABM-enumerative,True,256,160,96,128,0.06610303572027552,33.11329952303793,True,True,,
4328.pgm,ABM-enumerative,True,256,136,120,121,0.08758189573793412,33.35754551635211,True,True,,
4391.pgm,ABM-enumerative,True,256,184,72,136,0.03799314760197578,32.850010135814436,True,True,,
4707.pgm,ABM-enumerative,True,256,144,112,134,0.11938134107813604,32.91435123586854,True,True,,
4757.pgm,ABM-enumerative,True,256,200,56,128,0.4225891748087356,33.11329952303793,True,True,,
4839.pgm,ABM-enumerative,True,256,184,72,129,0.2535464202945088,33.079502116524125,True,True,,
5009.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
5038.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
5056.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
5125.pgm,ABM-enumerative,True,256,232,24,129,0.4510363242756963,33.079502116524125,True,True,,
5184.pgm,ABM-enumerative,True,256,280,-24,132,0.5035709162312239,32.979659907458114,True,True,,
5248.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
5288.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
5306.pgm,ABM-enumerative,True,256,152,104,135,0.13341457577876006,32.88206153456655,True,True,,
5374.pgm,ABM-enumerative,True,256,304,-48,121,0.6189520423536019,33.35754551635211,True,True,,
5510.pgm,ABM-enumerative,True,256,144,112,131,0.20195862159981387,33.01268626295897,True,True,,
5683.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
5788.pgm,ABM-enumerative,True,256,184,72,114,0.23291084409407126,33.61635070615189,True,True,,
5966.pgm,ABM-enumerative,True,256,136,120,117,0.059867008131339834,33.503540602055,True,True,,
6197.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
6247.pgm,ABM-enumerative,True,256,176,80,137,0.2568540996243118,32.818193547952546,True,True,,
6399.pgm,ABM-enumerative,True,256,144,112,118,0.13862870552516443,33.46657914645536,True,True,,
6447.pgm,ABM-enumerative,True,256,248,8,133,0.5515766423742317,32.94688280984576,True,True,,
6702.pgm,ABM-enumerative,True,256,152,104,138,0.20404230480995242,32.78660835550425,True,True,,
6760.pgm,ABM-enumerative,True,256,200,56,118,0.30227927817491007,33.46657914645536,True,True,,
6823.pgm,ABM-enumerative,True,256,200,56,123,0.3897649006978688,33.286348105122634,True,True,,
6949.pgm,ABM-enumerative,True,256,120,136,120,0.2515037169372252,33.39358675904037,True,True,,
7039.pgm,ABM-enumerative,True,256,384,-128,129,0.7265712856441799,33.079502116524125,True,True,,
7381.pgm,ABM-enumerative,True,256,264,-8,130,0.5453635807684387,33.04596569644825,True,True,,
7401.pgm,ABM-enumerative,True,256,136,120,122,0.09692696747487274,33.321800912769135,True,True,,
7569.pgm,ABM-enumerative,True,256,208,48,139,0.33906828853654253,32.755251216975665,True,True,,
7612.pgm,ABM-enumerative,True,256,120,136,123,0.07429648458964204,33.286348105122634,True,True,,
7770.pgm,ABM-enumerative,True,256,320,-64,129,0.5290901903210755,33.079502116524125,True,True,,
7975.pgm,ABM-enumerative,True,256,184,72,131,0.521437121245595,33.01268626295897,True,True,,
8077.pgm,ABM-enumerative,True,256,288,-32,140,0.531862450529836,32.72411886273424,True,True,,
8222.pgm,ABM-enumerative,True,256,120,136,129,0.05797848248156087,33.079502116524125,True,True,,
8331.pgm,ABM-enumerative,True,256,184,72,135,0.40901036270453056,32.88206153456655,True,True,,
8366.pgm,ABM-enumerative,True,256,176,80,116,0.23661995078466438,33.54081932724743,True,True,,
8401.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
8486.pgm,ABM-enumerative,True,256,144,112,126,0.07132583225424592,33.181693768340985,True,True,,
8696.pgm,ABM-enumerative,True,256,176,80,137,0.4513615567998434,32.818193547952546,True,True,,
8716.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
9065.pgm,ABM-enumerative,True,256,216,40,134,0.4732074760993511,32.91435123586854,True,True,,
9164.pgm,ABM-enumerative,True,256,160,96,134,0.3625415440447452,32.91435123586854,True,True,,
9182.pgm,ABM-enumerative,True,256,232,24,131,0.18317139727207543,33.01268626295897,True,True,,
9392.pgm,ABM-enumerative,True,256,184,72,132,0.4086299464078607,32.979659907458114,True,True,,
9503.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
9523.pgm,ABM-enumerative,True,256,152,104,123,0.17420661852782876,33.286348105122634,True,True,,
9776.pgm,ABM-enumerative,True,256,136,120,120,0.05882064663029581,33.39358675904037,True,True,,
9904.pgm,ABM-enumerative,True,256,120,136,141,0.1243734316244163,32.69320809296281,True,True,,
9909.pgm,ABM-enumerative,False,256,0,0,0,,,False,False,,capacity below target
9946.pgm,ABM-enumerative,True,256,384,-128,115,0.3033960725437202,33.5784208159805,True,True,,
