image,method,available,payload_bits,auxiliary_bits,net_payload_bits,changed_pixels,drd,psnr_db,reversible,message_exact,parameter,runtime_seconds,error
7.pgm,ABM-enumerative,True,512,184,328,263,0.20285963881583086,29.985841734619036,True,True,,2.103726999950595,
7.pgm,PPOCP-conservative,True,512,6536,-6024,260,0.11502861142843537,30.035665739808437,True,True,,0.08571430004667491,
7.pgm,Huynh-Nguyen-T5,True,512,1120,-608,285,0.21542389578737733,29.636950619431516,True,True,,1.597184699960053,
7.pgm,Dong-adaptive-conservative,True,512,480,32,418,0.32744610430426047,27.973636401766264,True,True,l=2,10.63176600006409,
46.pgm,ABM-enumerative,True,512,160,352,249,0.2511070964639122,30.22340574855925,True,True,,2.105576000059955,
46.pgm,PPOCP-conservative,True,512,5472,-4960,259,0.182066957567944,30.0524015787041,True,True,,0.07503619999624789,
46.pgm,Huynh-Nguyen-T5,True,512,1880,-1368,250,0.223158404160735,30.205999132796236,True,True,,1.3372704000212252,
46.pgm,Dong-adaptive-conservative,True,512,320,192,259,0.3363124319705724,30.0524015787041,True,True,l=7,13.002305299974978,
353.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,0.920777199906297,capacity below target
353.pgm,PPOCP-conservative,True,512,264,248,249,3.461679220773446,30.22340574855925,True,True,,0.07331989996600896,
353.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5489756999304518,capacity below target
353.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,29.351825200021267,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
410.pgm,ABM-enumerative,True,512,144,368,250,0.17688945734582365,30.205999132796236,True,True,,2.1197394999908283,
410.pgm,PPOCP-conservative,True,512,4528,-4016,269,0.08148002157507449,29.887876419492535,True,True,,0.07095410011243075,
410.pgm,Huynh-Nguyen-T5,True,512,1864,-1352,248,0.14521770885728622,30.240882411254454,True,True,,1.1500633000396192,
410.pgm,Dong-adaptive-conservative,True,512,304,208,263,0.18844354786546857,29.985841734619036,True,True,l=6,10.787997500039637,
488.pgm,ABM-enumerative,True,512,296,216,250,0.15478018179838718,30.205999132796236,True,True,,2.105925100040622,
488.pgm,PPOCP-conservative,True,512,6088,-5576,256,0.09746415889527156,30.102999566398122,True,True,,0.09140300005674362,
488.pgm,Huynh-Nguyen-T5,True,512,1088,-576,315,0.21323468683269706,29.20229368162061,True,True,,1.6247466000495479,
488.pgm,Dong-adaptive-conservative,True,512,1016,-504,3830,2.3455071063609445,18.35341147983039,True,True,l=1,13.34908189997077,
581.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.2501045999815688,capacity below target
581.pgm,PPOCP-conservative,True,512,3040,-2528,265,1.0040555719978417,29.952940480148538,True,True,,0.14221129997167736,
581.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.8646179999923334,capacity below target
581.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,48.26545360009186,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
596.pgm,ABM-enumerative,True,512,376,136,266,0.6785916896963702,29.936582853205948,True,True,,4.14759900001809,
596.pgm,PPOCP-conservative,True,512,5512,-5000,247,0.3920939210394455,30.25842968691996,True,True,,0.15859309991355985,
596.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.9311490999534726,capacity below target
596.pgm,Dong-adaptive-conservative,True,512,296,216,270,0.7481779753476845,29.871761577926744,True,True,l=5,39.53376030002255,
636.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,2.410109799937345,capacity below target
636.pgm,PPOCP-conservative,True,512,4392,-3880,252,0.8643349295584355,30.171393811701176,True,True,,0.1718107999768108,
636.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.1968807999510318,capacity below target
636.pgm,Dong-adaptive-conservative,True,512,288,224,254,1.3274290900497918,30.137062053317237,True,True,l=2,26.841217800043523,
655.pgm,ABM-enumerative,True,512,224,288,264,0.37732553778596845,29.969359950818305,True,True,,4.332822000025772,
655.pgm,PPOCP-conservative,True,512,4368,-3856,240,0.20561118688193972,30.383286802400555,True,True,,0.1869720999384299,
655.pgm,Huynh-Nguyen-T5,True,512,1856,-1344,253,0.2919661131585037,30.154194007758438,True,True,,2.825402299989946,
655.pgm,Dong-adaptive-conservative,True,512,536,-24,566,0.7124976948200111,26.657234907633903,True,True,l=2,16.096607699990273,
812.pgm,ABM-enumerative,True,512,152,360,258,0.17516474537068275,30.069202159884313,True,True,,4.510736600030214,
812.pgm,PPOCP-conservative,True,512,5904,-5392,249,0.094406295475216,30.22340574855925,True,True,,0.1998250000178814,
812.pgm,Huynh-Nguyen-T5,True,512,1904,-1392,255,0.1332858288031174,30.11999741517706,True,True,,2.3956386001082137,
812.pgm,Dong-adaptive-conservative,True,512,624,-112,147430,119.2273058906,2.4995405641525124,True,True,l=3,31.484414700069465,
889.pgm,ABM-enumerative,True,512,160,352,244,0.24094148469838525,30.311500956129322,True,True,,4.2369589000009,
889.pgm,PPOCP-conservative,True,512,4528,-4016,268,0.10390315312882734,29.904051279228728,True,True,,0.1782889999449253,
889.pgm,Huynh-Nguyen-T5,True,512,1848,-1336,249,0.1938947743821907,30.22340574855925,True,True,,2.440656000049785,
889.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,11.270533800008707,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
1300.pgm,ABM-enumerative,True,512,192,320,258,0.31171881634372145,30.069202159884313,True,True,,3.0137240000767633,
1300.pgm,PPOCP-conservative,True,512,4264,-3752,255,0.121337740522582,30.11999741517706,True,True,,0.20112270000390708,
1300.pgm,Huynh-Nguyen-T5,True,512,1880,-1368,278,0.2743209695216383,29.744951260335853,True,True,,3.267051999922842,
1300.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,31.77959920000285,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
1404.pgm,ABM-enumerative,True,512,184,328,275,0.31395827088530615,29.79207228121399,True,True,,3.401642399956472,
1404.pgm,PPOCP-conservative,True,512,5376,-4864,263,0.1867287780002181,29.985841734619036,True,True,,0.08933300001081079,
1404.pgm,Huynh-Nguyen-T5,True,512,1832,-1320,256,0.2234108168368346,30.102999566398122,True,True,,2.2604922000318766,
1404.pgm,Dong-adaptive-conservative,True,512,336,176,297,0.35213594428141964,29.45783472634449,True,True,l=7,47.15433509997092,
1473.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.8463426999514922,capacity below target
1473.pgm,PPOCP-conservative,True,512,4000,-3488,250,1.6694655480505927,30.205999132796236,True,True,,0.13240650005172938,
1473.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.6097042999463156,capacity below target
1473.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,47.36942920007277,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
1493.pgm,ABM-enumerative,True,512,232,280,243,0.3420336563921412,30.329336483533496,True,True,,3.639901499962434,
1493.pgm,PPOCP-conservative,True,512,4144,-3632,260,0.2259830530948445,30.035665739808437,True,True,,0.0938429000088945,
1493.pgm,Huynh-Nguyen-T5,True,512,1864,-1352,251,0.2758967426332185,30.18866200470623,True,True,,1.6705009000143036,
1493.pgm,Dong-adaptive-conservative,True,512,528,-16,239936,408.8730627867524,0.38444507546223616,True,True,l=1,53.47215269994922,
1583.pgm,ABM-enumerative,True,512,304,208,259,0.6252913617574386,30.0524015787041,True,True,,3.690995499957353,
1583.pgm,PPOCP-conservative,True,512,5432,-4920,278,0.3904585925528294,29.744951260335853,True,True,,0.15535200003068894,
1583.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.9540074999677017,capacity below target
1583.pgm,Dong-adaptive-conservative,True,512,336,176,286,0.746125579013327,29.621738888226187,True,True,l=3,24.44477979990188,
1586.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.0030211000703275,capacity below target
1586.pgm,PPOCP-conservative,True,512,264,248,240,101.7022506447965,30.383286802400555,True,True,,0.14632259996142238,
1586.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.9697632000315934,capacity below target
1586.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,37.6988828999456,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
1592.pgm,ABM-enumerative,True,512,192,320,243,0.31473153362262396,30.329336483533496,True,True,,2.212545400019735,
1592.pgm,PPOCP-conservative,True,512,4592,-4080,264,0.20311584411512404,29.969359950818305,True,True,,0.08103580004535615,
1592.pgm,Huynh-Nguyen-T5,True,512,1856,-1344,246,0.2531650252282739,30.276048148482822,True,True,,1.3842435999540612,
1592.pgm,Dong-adaptive-conservative,True,512,296,216,257,0.3273504291118134,30.08606798620367,True,True,l=3,11.418449900113046,
1658.pgm,ABM-enumerative,True,512,176,336,258,0.25221039161139003,30.069202159884313,True,True,,2.2567665999522433,
1658.pgm,PPOCP-conservative,True,512,4736,-4224,246,0.13856792697401263,30.276048148482822,True,True,,0.1025124000152573,
1658.pgm,Huynh-Nguyen-T5,True,512,1888,-1376,278,0.21581930620943413,29.744951260335853,True,True,,1.3972916000057012,
1658.pgm,Dong-adaptive-conservative,True,512,312,200,268,0.2595690710329772,29.904051279228728,True,True,l=7,13.18197459995281,
1669.pgm,ABM-enumerative,True,512,464,48,230,0.5350759056951422,30.568120859340688,True,True,,2.279441999970004,
1669.pgm,PPOCP-conservative,True,512,5152,-4640,252,0.37618343121290654,30.171393811701176,True,True,,0.07870870002079755,
1669.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.579892999958247,capacity below target
1669.pgm,Dong-adaptive-conservative,True,512,432,80,281,0.5965465435512473,29.698336020465813,True,True,l=2,50.70065420004539,
1717.pgm,ABM-enumerative,True,512,200,312,243,0.23070374709869368,30.329336483533496,True,True,,2.1907179999398068,
1717.pgm,PPOCP-conservative,True,512,4680,-4168,264,0.14906737733527242,29.969359950818305,True,True,,0.0839836000232026,
1717.pgm,Huynh-Nguyen-T5,True,512,1896,-1384,277,0.20678667981271448,29.76060152887213,True,True,,1.496436099987477,
1717.pgm,Dong-adaptive-conservative,True,512,360,152,290,0.24895094093803163,29.561419240527055,True,True,l=1,16.249318000045605,
1722.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,0.5798968999879435,capacity below target
1722.pgm,PPOCP-conservative,True,512,264,248,239,202.65745879805186,30.401420210035237,True,True,,0.07185150007717311,
1722.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.29694240004755557,capacity below target
1722.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,31.009822500054725,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
1899.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,0.9618606000440195,capacity below target
1899.pgm,PPOCP-conservative,True,512,264,248,237,5.906914756691785,30.437915759415578,True,True,,0.07294910005293787,
1899.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5994223000016063,capacity below target
1899.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,31.292688900022767,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
2098.pgm,ABM-enumerative,True,512,136,376,252,0.10707932331494907,30.171393811701176,True,True,,2.202687199926004,
2098.pgm,PPOCP-conservative,True,512,5600,-5088,257,0.0458674545509033,30.08606798620367,True,True,,0.09891089994926006,
2098.pgm,Huynh-Nguyen-T5,True,512,1872,-1360,293,0.10140438652383384,29.516723015975522,True,True,,1.3406121999723837,
2098.pgm,Dong-adaptive-conservative,True,512,392,120,11022,4.619493517656115,13.762795152622097,True,True,l=8,22.63891830004286,
2105.pgm,ABM-enumerative,True,512,176,336,269,0.19493044995148281,29.887876419492535,True,True,,2.19406839995645,
2105.pgm,PPOCP-conservative,True,512,6016,-5504,254,0.10161318128543663,30.137062053317237,True,True,,0.09835880005266517,
2105.pgm,Huynh-Nguyen-T5,True,512,1136,-624,315,0.17919860476185914,29.20229368162061,True,True,,1.5137753000017256,
2105.pgm,Dong-adaptive-conservative,True,512,440,72,338,0.21379683836377528,28.89623221674007,True,True,l=2,12.018523899954744,
2179.pgm,ABM-enumerative,True,512,160,352,259,0.19485760228725146,30.0524015787041,True,True,,2.232200299971737,
2179.pgm,PPOCP-conservative,True,512,6416,-5904,252,0.10454991983728074,30.171393811701176,True,True,,0.09323110000696033,
2179.pgm,Huynh-Nguyen-T5,True,512,1872,-1360,288,0.20214578435645725,29.591474341924307,True,True,,1.6932688999222592,
2179.pgm,Dong-adaptive-conservative,True,512,544,-32,466,0.334734116661972,27.501540052616615,True,True,l=5,14.64739479997661,
2198.pgm,ABM-enumerative,True,512,224,288,279,0.27458234194999226,29.72935718678064,True,True,,2.0207218000432476,
2198.pgm,PPOCP-conservative,True,512,5896,-5384,245,0.14016894191495757,30.293738375871293,True,True,,0.10029209998901933,
2198.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5699812999228016,capacity below target
2198.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,12.536872399970889,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map is exhausted; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map is exhausted
2323.pgm,ABM-enumerative,True,512,192,320,270,0.3593565999646829,29.871761577926744,True,True,,2.2143790000118315,
2323.pgm,PPOCP-conservative,True,512,4704,-4192,241,0.18993260581130575,30.365228793767933,True,True,,0.09114049992058426,
2323.pgm,Huynh-Nguyen-T5,True,512,1896,-1384,255,0.2778456719922571,30.11999741517706,True,True,,1.576879100059159,
2323.pgm,Dong-adaptive-conservative,True,512,336,176,285,0.3962202298486889,29.636950619431516,True,True,l=8,33.345120100071654,
2460.pgm,ABM-enumerative,True,512,176,336,270,0.323192189566668,29.871761577926744,True,True,,2.4116683000465855,
2460.pgm,PPOCP-conservative,True,512,5392,-4880,245,0.18779997713676652,30.293738375871293,True,True,,0.0812784000299871,
2460.pgm,Huynh-Nguyen-T5,True,512,1848,-1336,253,0.27178305457643803,30.154194007758438,True,True,,1.6397204999811947,
2460.pgm,Dong-adaptive-conservative,True,512,336,176,293,0.34194956487068795,29.516723015975522,True,True,l=1,9.24017330002971,
2512.pgm,ABM-enumerative,True,512,304,208,249,0.12784196868611747,30.22340574855925,True,True,,2.144308999995701,
2512.pgm,PPOCP-conservative,True,512,5744,-5232,248,0.08108608717215052,30.240882411254454,True,True,,0.09539589995983988,
2512.pgm,Huynh-Nguyen-T5,True,512,1096,-584,309,0.1615895411340599,29.28581442526827,True,True,,1.6884934999980032,
2512.pgm,Dong-adaptive-conservative,True,512,416,96,309,0.1456735117398289,29.28581442526827,True,True,l=3,12.903403000091203,
2565.pgm,ABM-enumerative,True,512,184,328,240,0.3387069893301575,30.383286802400555,True,True,,2.190230599953793,
2565.pgm,PPOCP-conservative,True,512,4752,-4240,274,0.26382092461985485,29.807893591312737,True,True,,0.08245999994687736,
2565.pgm,Huynh-Nguyen-T5,True,512,3272,-2760,231,0.30446491931067216,30.549279420595173,True,True,,1.4044404999585822,
2565.pgm,Dong-adaptive-conservative,True,512,304,208,243,0.3924455141886395,30.329336483533496,True,True,l=1,21.20353639998939,
2702.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.7227760999230668,capacity below target
2702.pgm,PPOCP-conservative,True,512,400,112,266,2.16015723304475,29.936582853205948,True,True,,0.14600870001595467,
2702.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.8040695999516174,capacity below target
2702.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,75.42100370000117,l=1: Insufficient Dong excluding-mode capacity; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Insufficient Dong excluding-mode capacity; l=6: Dong location map contains unused marks; l=7: Insufficient Dong excluding-mode capacity; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
2732.pgm,ABM-enumerative,True,512,136,376,250,0.10443425572771037,30.205999132796236,True,True,,4.30855800001882,
2732.pgm,PPOCP-conservative,True,512,4784,-4272,263,0.05936816100460443,29.985841734619036,True,True,,0.10534360003657639,
2732.pgm,Huynh-Nguyen-T5,True,512,1896,-1384,238,0.09007817674717383,30.419629648951492,True,True,,1.512074200087227,
