image,method,available,payload_bits,auxiliary_bits,net_payload_bits,changed_pixels,drd,psnr_db,reversible,message_exact,parameter,runtime_seconds,error
2732.pgm,Dong-adaptive-conservative,True,512,296,216,253,0.10759701539834887,30.154194007758438,True,True,l=9,39.3954143000301,
2738.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.3932866000104696,capacity below target
2738.pgm,PPOCP-conservative,True,512,264,248,239,5.066436469951297,30.401420210035237,True,True,,0.16165909997653216,
2738.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.0464668999193236,capacity below target
2738.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,46.855550899985246,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
2766.pgm,ABM-enumerative,True,512,608,-96,279,0.8562516028830067,29.72935718678064,True,True,,3.767479700036347,
2766.pgm,PPOCP-conservative,True,512,4408,-3896,263,0.6352082169147771,29.985841734619036,True,True,,0.07902619999367744,
2766.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5762121999869123,capacity below target
2766.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,9.985694400034845,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
2881.pgm,ABM-enumerative,True,512,224,288,246,0.09748143881402951,30.276048148482822,True,True,,3.2756183999590576,
2881.pgm,PPOCP-conservative,True,512,3752,-3240,237,0.03836694973866986,30.437915759415578,True,True,,0.16509269992820919,
2881.pgm,Huynh-Nguyen-T5,True,512,1088,-576,311,0.13651368941887898,29.257795329248243,True,True,,2.219407399999909,
2881.pgm,Dong-adaptive-conservative,True,512,344,168,268,0.11223803604414359,29.904051279228728,True,True,l=10,7.96292440011166,
2929.pgm,ABM-enumerative,True,512,152,360,258,0.1583553859081942,30.069202159884313,True,True,,3.3667607000097632,
2929.pgm,PPOCP-conservative,True,512,5328,-4816,247,0.08125307392156698,30.25842968691996,True,True,,0.08881600003223866,
2929.pgm,Huynh-Nguyen-T5,True,512,1864,-1352,263,0.14876454411797954,29.985841734619036,True,True,,1.8005063000600785,
2929.pgm,Dong-adaptive-conservative,True,512,304,208,273,0.15533161786365418,29.823772749109057,True,True,l=4,15.997563599958085,
2947.pgm,ABM-enumerative,True,512,200,312,255,0.15963997437484795,30.11999741517706,True,True,,2.863338500028476,
2947.pgm,PPOCP-conservative,True,512,6136,-5624,259,0.0946134312335745,30.0524015787041,True,True,,0.18605200003366917,
2947.pgm,Huynh-Nguyen-T5,True,512,1072,-560,288,0.14552577526253085,29.591474341924307,True,True,,2.851227500010282,
2947.pgm,Dong-adaptive-conservative,True,512,328,184,277,0.17038192611346073,29.76060152887213,True,True,l=3,13.930750999948941,
3009.pgm,ABM-enumerative,True,512,160,352,270,0.09963880934173565,29.871761577926744,True,True,,4.385093200020492,
3009.pgm,PPOCP-conservative,True,512,4616,-4104,263,0.042402190361304735,29.985841734619036,True,True,,0.2151552999857813,
3009.pgm,Huynh-Nguyen-T5,True,512,1072,-560,310,0.08879619994146294,29.27178228117389,True,True,,2.3629794999724254,
3009.pgm,Dong-adaptive-conservative,True,512,320,192,282,0.10062462970922435,29.682908136323004,True,True,l=1,28.386839700047858,
3089.pgm,ABM-enumerative,True,512,208,304,235,0.12403817387451815,30.474720596799255,True,True,,3.9403395999688655,
3089.pgm,PPOCP-conservative,True,512,6144,-5632,269,0.08139948626152567,29.887876419492535,True,True,,0.19329979992471635,
3089.pgm,Huynh-Nguyen-T5,True,512,1120,-608,292,0.12463417310546913,29.531570705032433,True,True,,2.182613000040874,
3089.pgm,Dong-adaptive-conservative,True,512,512,0,313,0.14618885345516272,29.229955844052128,True,True,l=1,23.373018500045873,
3099.pgm,ABM-enumerative,True,512,352,160,246,0.2977595493405681,30.276048148482822,True,True,,4.043608800042421,
3099.pgm,PPOCP-conservative,True,512,5832,-5320,263,0.19379557914950626,29.985841734619036,True,True,,0.17423530004452914,
3099.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.019295800011605,capacity below target
3099.pgm,Dong-adaptive-conservative,True,512,536,-24,376,0.3993074862240469,28.433520770240005,True,True,l=3,35.59969479998108,
3105.pgm,ABM-enumerative,True,512,152,360,246,0.13050350796341717,30.276048148482822,True,True,,3.7280580999795347,
3105.pgm,PPOCP-conservative,True,512,5800,-5288,263,0.07172257631795197,29.985841734619036,True,True,,0.1649189000017941,
3105.pgm,Huynh-Nguyen-T5,True,512,1904,-1392,291,0.12208583703441585,29.546469329657544,True,True,,1.8291448999661952,
3105.pgm,Dong-adaptive-conservative,True,512,352,160,45620,26.042190094185337,7.593846410110317,True,True,l=1,12.06986029993277,
3109.pgm,ABM-enumerative,True,512,328,184,242,0.17254108390650783,30.347245559712302,True,True,,4.136391200008802,
3109.pgm,PPOCP-conservative,True,512,5912,-5400,265,0.11767626082976426,29.952940480148538,True,True,,0.1870607000309974,
3109.pgm,Huynh-Nguyen-T5,True,512,1096,-584,286,0.22215624674122397,29.621738888226187,True,True,,2.6934936000034213,
3109.pgm,Dong-adaptive-conservative,True,512,440,72,298,0.19531106130303125,29.443236578754064,True,True,l=5,17.696717599988915,
3116.pgm,ABM-enumerative,True,512,208,304,243,0.32280745413255874,30.329336483533496,True,True,,4.230377200059593,
3116.pgm,PPOCP-conservative,True,512,4744,-4232,251,0.20316324358051613,30.18866200470623,True,True,,0.17212810006458312,
3116.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.0524340000702068,capacity below target
3116.pgm,Dong-adaptive-conservative,True,512,568,-56,406,0.41362566655731187,28.100138883744673,True,True,l=1,57.76890580006875,
3125.pgm,ABM-enumerative,True,512,208,304,237,0.3199217555925017,30.437915759415578,True,True,,2.31918620003853,
3125.pgm,PPOCP-conservative,True,512,4880,-4368,263,0.21105484011012454,29.985841734619036,True,True,,0.08929609996266663,
3125.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5955312999431044,capacity below target
3125.pgm,Dong-adaptive-conservative,True,512,392,120,356,0.4670091442888168,28.670899239787865,True,True,l=1,7.064773099962622,
3823.pgm,ABM-enumerative,True,512,200,312,280,0.08100549466196712,29.713818906094424,True,True,,2.3332330000121146,
3823.pgm,PPOCP-conservative,True,512,4808,-4296,262,0.0417833444704126,30.00238630631916,True,True,,0.10576289996970445,
3823.pgm,Huynh-Nguyen-T5,True,512,1088,-576,350,0.10416747079779773,28.744718776013862,True,True,,1.4225696999346837,
3823.pgm,Dong-adaptive-conservative,True,512,440,72,44857,15.535148510667073,7.667096969983513,True,True,l=1,14.304672300000675,
3909.pgm,ABM-enumerative,True,512,328,184,259,0.08128663258329882,30.0524015787041,True,True,,2.2188795000547543,
3909.pgm,PPOCP-conservative,True,512,5688,-5176,258,0.051864190139977,30.069202159884313,True,True,,0.10990059992764145,
3909.pgm,Huynh-Nguyen-T5,True,512,688,-176,384,0.1283434211157923,28.34208697584131,True,True,,1.59530469996389,
3909.pgm,Dong-adaptive-conservative,True,512,528,-16,322,0.10303270611415694,29.106840502558306,True,True,l=1,8.722224299912341,
4004.pgm,ABM-enumerative,True,512,208,304,259,0.13788346135615825,30.0524015787041,True,True,,2.270667999982834,
4004.pgm,PPOCP-conservative,True,512,5992,-5480,271,0.08156611962024082,29.855706310772558,True,True,,0.09676540002692491,
4004.pgm,Huynh-Nguyen-T5,True,512,1120,-608,299,0.15579613493957553,29.42868733627232,True,True,,1.4186269000638276,
4004.pgm,Dong-adaptive-conservative,True,512,488,24,307,0.14341081308615142,29.314015464744752,True,True,l=4,14.765880599967204,
4090.pgm,ABM-enumerative,True,512,320,192,270,0.13242652922680784,29.871761577926744,True,True,,2.232602100004442,
4090.pgm,PPOCP-conservative,True,512,5880,-5368,240,0.07655794457411834,30.383286802400555,True,True,,0.10345189995132387,
4090.pgm,Huynh-Nguyen-T5,True,512,688,-176,350,0.17768030237657065,28.744718776013862,True,True,,1.5077898999443278,
4090.pgm,Dong-adaptive-conservative,True,512,576,-64,144717,93.07808410705674,2.580203709809854,True,True,l=1,11.867989100050181,
4328.pgm,ABM-enumerative,True,512,160,352,245,0.1746400210235879,30.293738375871293,True,True,,2.2550794000271708,
4328.pgm,PPOCP-conservative,True,512,5584,-5072,266,0.09116781575169555,29.936582853205948,True,True,,0.08600300003308803,
4328.pgm,Huynh-Nguyen-T5,True,512,1888,-1376,273,0.15281623801255595,29.823772749109057,True,True,,1.3647183999419212,
4328.pgm,Dong-adaptive-conservative,True,512,448,64,308,0.2000470654409741,29.299892054512174,True,True,l=1,22.84691510000266,
4391.pgm,ABM-enumerative,True,512,400,112,267,0.0748871714781184,29.920286605870864,True,True,,2.1853123999899253,
4391.pgm,PPOCP-conservative,True,512,5800,-5288,238,0.045930482711620924,30.419629648951492,True,True,,0.10422549990471452,
4391.pgm,Huynh-Nguyen-T5,True,512,688,-176,411,0.13018863304754602,28.046981000755924,True,True,,1.3292283000191674,
4391.pgm,Dong-adaptive-conservative,True,512,496,16,142738,50.92991692595975,2.6400031468592173,True,True,l=6,43.17642999999225,
4707.pgm,ABM-enumerative,True,512,184,328,272,0.2402285863354996,29.83971017917463,True,True,,2.280524499947205,
4707.pgm,PPOCP-conservative,True,512,5216,-4704,270,0.13719564875822787,29.871761577926744,True,True,,0.09453020000364631,
4707.pgm,Huynh-Nguyen-T5,True,512,1880,-1368,279,0.23315792935260132,29.72935718678064,True,True,,1.3616452000569552,
4707.pgm,Dong-adaptive-conservative,True,512,360,152,335,0.28774875203340405,28.934951149148166,True,True,l=4,8.744643499958329,
4757.pgm,ABM-enumerative,True,512,544,-32,264,0.8114668250612044,29.969359950818305,True,True,,2.2535642000148073,
4757.pgm,PPOCP-conservative,True,512,4632,-4120,249,0.5317544516802427,30.22340574855925,True,True,,0.08581319998484105,
4757.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.6004431999754161,capacity below target
4757.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,46.192960100015625,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map is exhausted; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
4839.pgm,ABM-enumerative,True,512,312,200,255,0.5005391637925276,30.11999741517706,True,True,,2.1771511000115424,
4839.pgm,PPOCP-conservative,True,512,5248,-4736,248,0.33421805629826334,30.240882411254454,True,True,,0.08159910002723336,
4839.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5805538999848068,capacity below target
4839.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,31.859702300047502,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
5009.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,0.6125950999557972,capacity below target
5009.pgm,PPOCP-conservative,True,512,264,248,265,224.45091940151548,29.952940480148538,True,True,,0.06503409997094423,
5009.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.3055756000103429,capacity below target
5009.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,31.97008260001894,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5038.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.0454942000797018,capacity below target
5038.pgm,PPOCP-conservative,True,512,264,248,243,20.6074797518275,30.329336483533496,True,True,,0.08067479997407645,
5038.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.9396502000745386,capacity below target
5038.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,47.35168570000678,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5056.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.7236517000710592,capacity below target
5056.pgm,PPOCP-conservative,True,512,264,248,254,2.9091303986987174,30.137062053317237,True,True,,0.161548399948515,
5056.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.0352612000424415,capacity below target
5056.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,50.5986125000054,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Dong location map contains unused marks; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5125.pgm,ABM-enumerative,True,512,544,-32,261,0.8742781117248565,30.018994146133803,True,True,,3.8707998000318184,
5125.pgm,PPOCP-conservative,True,512,4616,-4104,261,0.5497729056362667,30.018994146133803,True,True,,0.08384069998282939,
5125.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5745811000233516,capacity below target
5125.pgm,Dong-adaptive-conservative,True,512,616,-104,952,3.5263897170047707,24.399029735671874,True,True,l=2,45.68277349998243,
5184.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.9964174999622628,capacity below target
5184.pgm,PPOCP-conservative,True,512,5320,-4808,253,0.661427607960077,30.154194007758438,True,True,,0.1685583998914808,
5184.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.019741200027056,capacity below target
5184.pgm,Dong-adaptive-conservative,True,512,328,184,270,1.2998223518125152,29.871761577926744,True,True,l=7,44.85894379997626,
5248.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.2476559000788257,capacity below target
5248.pgm,PPOCP-conservative,True,512,264,248,276,6.0014561471090655,29.77630839886444,True,True,,0.150701200007461,
5248.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.0294219000497833,capacity below target
5248.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,48.30345459992532,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5288.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.2890076000476256,capacity below target
5288.pgm,PPOCP-conservative,True,512,264,248,248,3.8947128390560994,30.240882411254454,True,True,,0.17370239994488657,
5288.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.0046670000301674,capacity below target
5288.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,48.25718610000331,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
5306.pgm,ABM-enumerative,True,512,200,312,267,0.2515986531760696,29.920286605870864,True,True,,2.6925979999359697,
5306.pgm,PPOCP-conservative,True,512,4592,-4080,234,0.12986369936668124,30.493240645415188,True,True,,0.19340139999985695,
5306.pgm,Huynh-Nguyen-T5,True,512,1888,-1376,265,0.20361982768097028,29.952940480148538,True,True,,2.5500823999755085,
5306.pgm,Dong-adaptive-conservative,True,512,312,200,13519,15.007446840665622,12.875953539069824,True,True,l=1,10.933906399994157,
5374.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,2.0439694999950007,capacity below target
5374.pgm,PPOCP-conservative,True,512,4248,-3736,245,0.8956090304694398,30.293738375871293,True,True,,0.18196800001896918,
5374.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,1.0838843999663368,capacity below target
5374.pgm,Dong-adaptive-conservative,True,512,336,176,274,1.4233002220376432,29.807893591312737,True,True,l=1,54.91010370000731,
5510.pgm,ABM-enumerative,True,512,208,304,258,0.38908174798444756,30.069202159884313,True,True,,4.124340399983339,
5510.pgm,PPOCP-conservative,True,512,5440,-4928,263,0.20087686924185577,29.985841734619036,True,True,,0.17468920000828803,
5510.pgm,Huynh-Nguyen-T5,True,512,3384,-2872,255,0.3576277792750378,30.11999741517706,True,True,,2.5438952000113204,
5510.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,16.949533800012432,l=1: Dong location map contains unused marks; l=2: Dong location map contains unused marks; l=3: Dong location map contains unused marks; l=4: Dong location map contains unused marks; l=5: Dong location map contains unused marks; l=6: Dong location map contains unused marks; l=7: Dong location map contains unused marks; l=8: Dong location map contains unused marks; l=9: Dong location map contains unused marks; l=10: Dong location map contains unused marks
5683.pgm,ABM-enumerative,False,512,0,0,0,,,False,False,,1.0549024000065401,capacity below target
5683.pgm,PPOCP-conservative,True,512,264,248,243,206.074797518275,30.329336483533496,True,True,,0.15091209998354316,
5683.pgm,Huynh-Nguyen-T5,False,512,0,0,0,,,False,False,,0.5107134999707341,capacity below target
5683.pgm,Dong-adaptive-conservative,False,512,0,0,0,,,False,False,,50.70923270005733,l=1: Insufficient Dong excluding-mode capacity; l=2: Insufficient Dong excluding-mode capacity; l=3: Insufficient Dong excluding-mode capacity; l=4: Insufficient Dong excluding-mode capacity; l=5: Insufficient Dong excluding-mode capacity; l=6: Insufficient Dong excluding-mode capacity; l=7: Insufficient Dong excluding-mode capacity; l=8: Insufficient Dong excluding-mode capacity; l=9: Insufficient Dong excluding-mode capacity; l=10: Insufficient Dong excluding-mode capacity
